step,pred,label,n_icl,correct,cumulative_regret,mem_size
1603,44,29,3,0,573.0000,1031
1604,37,37,3,1,573.0000,1032
1605,35,43,3,0,574.0000,1032
1606,35,35,3,1,574.0000,1033
1607,20,20,3,1,574.0000,1034
1608,2,2,3,1,574.0000,1035
1609,31,31,3,1,574.0000,1036
1610,24,24,3,1,574.0000,1037
1611,1,39,3,0,575.0000,1037
1612,48,48,3,1,575.0000,1038
1613,14,14,3,1,575.0000,1039
1614,20,20,3,1,575.0000,1040
1615,27,39,3,0,576.0000,1040
1616,27,2,3,0,577.0000,1040
1617,7,7,3,1,577.0000,1041
1618,33,38,3,0,578.0000,1041
1619,33,33,3,1,578.0000,1042
1620,45,45,3,1,578.0000,1043
1621,27,27,3,1,578.0000,1044
1622,35,46,3,0,579.0000,1044
1623,1,1,3,1,579.0000,1045
1624,9,9,3,1,579.0000,1046
1625,2,26,3,0,580.0000,1046
1626,33,33,3,1,580.0000,1047
1627,0,39,3,0,581.0000,1047
1628,14,14,3,1,581.0000,1048
1629,5,5,3,1,581.0000,1049
1630,32,30,3,0,582.0000,1049
1631,20,20,3,1,582.0000,1050
1632,41,41,3,1,582.0000,1051
1633,0,0,3,1,582.0000,1052
1634,45,45,3,1,582.0000,1053
1635,40,40,3,1,582.0000,1054
1636,14,12,3,0,583.0000,1054
1637,37,37,3,1,583.0000,1055
1638,23,23,3,1,583.0000,1056
1639,1,39,3,0,584.0000,1056
1640,37,37,3,1,584.0000,1057
1641,33,38,3,0,585.0000,1057
1642,44,44,3,1,585.0000,1058
1643,37,42,3,0,586.0000,1058
1644,36,36,3,1,586.0000,1059
1645,0,38,3,0,587.0000,1059
1646,24,24,3,1,587.0000,1060
1647,31,31,3,1,587.0000,1061
1648,33,33,3,1,587.0000,1062
1649,23,23,3,1,587.0000,1063
1650,31,31,3,1,587.0000,1064
1651,8,8,3,1,587.0000,1065
1652,45,45,3,1,587.0000,1066
1653,45,45,3,1,587.0000,1067
1654,35,46,3,0,588.0000,1067
1655,36,42,3,0,589.0000,1067
1656,19,19,3,1,589.0000,1068
1657,45,45,3,1,589.0000,1069
1658,34,34,3,1,589.0000,1070
1659,27,27,3,1,589.0000,1071
1660,18,18,3,1,589.0000,1072
1661,31,31,3,1,589.0000,1073
1662,41,41,3,1,589.0000,1074
1663,41,41,3,1,589.0000,1075
1664,35,9,3,0,590.0000,1075
1665,7,7,3,1,590.0000,1076
1666,7,7,3,1,590.0000,1077
1667,25,25,3,1,590.0000,1078
1668,9,9,3,1,590.0000,1079
1669,2,47,3,0,591.0000,1079
1670,33,33,3,1,591.0000,1080
1671,28,1,3,0,592.0000,1080
1672,14,48,3,0,593.0000,1080
1673,45,45,3,1,593.0000,1081
1674,44,44,3,1,593.0000,1082
1675,32,30,3,0,594.0000,1082
1676,0,11,3,0,595.0000,1082
1677,19,19,3,1,595.0000,1083
1678,35,46,3,0,596.0000,1083
1679,4,4,3,1,596.0000,1084
1680,14,14,3,1,596.0000,1085
1681,3,3,3,1,596.0000,1086
1682,44,44,3,1,596.0000,1087
1683,10,10,3,1,596.0000,1088
1684,28,28,3,1,596.0000,1089
1685,17,17,3,1,596.0000,1090
1686,22,22,3,1,596.0000,1091
1687,18,18,3,1,596.0000,1092
1688,1,1,3,1,596.0000,1093
1689,20,20,3,1,596.0000,1094
1690,14,26,3,0,597.0000,1094
1691,35,42,3,0,598.0000,1094
1692,28,28,3,1,598.0000,1095
1693,1,1,3,1,598.0000,1096
1694,35,46,3,0,599.0000,1096
1695,35,43,3,0,600.0000,1096
1696,4,4,3,1,600.0000,1097
1697,22,22,3,1,600.0000,1098
1698,32,30,3,0,601.0000,1098
1699,8,8,3,1,601.0000,1099
1700,8,8,3,1,601.0000,1100
1701,36,42,3,0,602.0000,1100
1702,47,13,3,0,603.0000,1100
1703,45,15,3,0,604.0000,1100
1704,17,17,3,1,604.0000,1101
1705,8,8,3,1,604.0000,1102
1706,17,17,3,1,604.0000,1103
1707,36,36,3,1,604.0000,1104
1708,21,21,3,1,604.0000,1105
1709,25,25,3,1,604.0000,1106
1710,5,5,3,1,604.0000,1107
1711,27,27,3,1,604.0000,1108
1712,32,15,3,0,605.0000,1108
1713,33,29,3,0,606.0000,1108
1714,18,18,3,1,606.0000,1109
1715,8,8,3,1,606.0000,1110
1716,32,30,3,0,607.0000,1110
1717,14,14,3,1,607.0000,1111
1718,36,36,3,1,607.0000,1112
1719,28,28,3,1,607.0000,1113
1720,18,12,3,0,608.0000,1113
1721,0,42,3,0,609.0000,1113
1722,23,23,3,1,609.0000,1114
1723,17,17,3,1,609.0000,1115
1724,32,32,3,1,609.0000,1116
1725,7,7,3,1,609.0000,1117
1726,14,12,3,0,610.0000,1117
1727,28,28,3,1,610.0000,1118
1728,14,14,3,1,610.0000,1119
1729,8,8,3,1,610.0000,1120
1730,20,20,3,1,610.0000,1121
1731,17,17,3,1,610.0000,1122
1732,27,27,3,1,610.0000,1123
1733,33,33,3,1,610.0000,1124
1734,0,0,3,1,610.0000,1125
1735,7,7,3,1,610.0000,1126
1736,8,8,3,1,610.0000,1127
1737,35,43,3,0,611.0000,1127
1738,9,9,3,1,611.0000,1128
1739,5,5,3,1,611.0000,1129
1740,1,1,3,1,611.0000,1130
1741,35,42,3,0,612.0000,1130
1742,2,2,3,1,612.0000,1131
1743,19,19,3,1,612.0000,1132
1744,35,46,3,0,613.0000,1132
1745,1,1,3,1,613.0000,1133
1746,35,43,3,0,614.0000,1133
1747,45,38,3,0,615.0000,1133
1748,35,43,3,0,616.0000,1133
1749,7,7,3,1,616.0000,1134
1750,48,18,3,0,617.0000,1134
1751,36,36,3,1,617.0000,1135
1752,31,31,3,1,617.0000,1136
1753,20,20,3,1,617.0000,1137
1754,25,25,3,1,617.0000,1138
1755,14,12,3,0,618.0000,1138
1756,0,13,3,0,619.0000,1138
1757,35,43,3,0,620.0000,1138
1758,3,3,3,1,620.0000,1139
1759,19,19,3,1,620.0000,1140
1760,35,43,3,0,621.0000,1140
1761,45,45,3,1,621.0000,1141
1762,27,27,3,1,621.0000,1142
1763,35,46,3,0,622.0000,1142
