step,db_id,n_icl,correct,cumulative_regret,mem_size
1420,customers_and_orders,3,1,315.0000,1106
1421,online_exams,3,1,315.0000,1107
1422,boat_1,3,1,315.0000,1108
1423,real_estate_rentals,3,1,315.0000,1109
1424,real_estate_rentals,3,1,315.0000,1110
1425,vehicle_rent,3,1,315.0000,1111
1426,conference,3,1,315.0000,1112
1427,vehicle_driver,3,1,315.0000,1113
1428,restaurant_bills,3,1,315.0000,1114
1429,bakery_1,3,1,315.0000,1115
1430,vehicle_driver,3,1,315.0000,1116
1431,vehicle_rent,3,1,315.0000,1117
1432,cre_Doc_and_collections,3,1,315.0000,1118
1433,address_1,3,1,315.0000,1119
1434,e_commerce,3,1,315.0000,1120
1435,advertising_agencies,3,1,315.0000,1121
1436,sing_contest,3,1,315.0000,1122
1437,boat_1,3,1,315.0000,1123
1438,bike_racing,3,1,315.0000,1124
1439,art_1,3,0,316.0000,1124
1440,cre_Doc_Workflow,3,0,317.0000,1124
1441,art_1,3,1,317.0000,1125
1442,bakery_1,3,0,318.0000,1125
1443,car_racing,3,1,318.0000,1126
1444,cre_Doc_Workflow,3,1,318.0000,1127
1445,art_1,3,1,318.0000,1128
1446,car_road_race,3,1,318.0000,1129
1447,real_estate_rentals,3,1,318.0000,1130
1448,conference,3,1,318.0000,1131
1449,government_shift,3,1,318.0000,1132
1450,boat_1,3,1,318.0000,1133
1451,advertising_agencies,3,0,319.0000,1133
1452,e_commerce,3,1,319.0000,1134
1453,book_press,3,1,319.0000,1135
1454,book_1,3,1,319.0000,1136
1455,bakery_1,3,0,320.0000,1136
1456,bike_racing,3,1,320.0000,1137
1457,bakery_1,3,0,321.0000,1137
1458,boat_1,3,1,321.0000,1138
1459,cre_Students_Information_Systems,3,0,322.0000,1138
1460,aan_1,3,1,322.0000,1139
1461,book_1,3,0,323.0000,1139
1462,address_1,3,0,324.0000,1139
1463,art_1,3,1,324.0000,1140
1464,planet_1,3,0,325.0000,1140
1465,cre_Students_Information_Systems,3,1,325.0000,1141
1466,address_1,3,0,326.0000,1141
1467,video_game,3,1,326.0000,1142
1468,art_1,3,1,326.0000,1143
1469,movie_2,3,1,326.0000,1144
1470,country_language,3,1,326.0000,1145
1471,e_commerce,3,1,326.0000,1146
1472,art_1,3,0,327.0000,1146
1473,advertising_agencies,3,1,327.0000,1147
1474,vehicle_driver,3,1,327.0000,1148
1475,cre_Doc_Workflow,3,1,327.0000,1149
1476,headphone_store,3,1,327.0000,1150
1477,cre_Doc_Workflow,3,1,327.0000,1151
1478,conference,3,0,328.0000,1151
1479,boat_1,3,1,328.0000,1152
1480,government_shift,3,0,329.0000,1152
1481,vehicle_rent,3,1,329.0000,1153
1482,aan_1,3,1,329.0000,1154
1483,aan_1,3,1,329.0000,1155
1484,government_shift,3,1,329.0000,1156
1485,video_game,3,1,329.0000,1157
1486,real_estate_rentals,3,0,330.0000,1157
1487,car_road_race,3,1,330.0000,1158
1488,address_1,3,1,330.0000,1159
1489,restaurant_bills,3,1,330.0000,1160
1490,boat_1,3,1,330.0000,1161
1491,university_rank,3,1,330.0000,1162
1492,movie_2,3,0,331.0000,1162
1493,address_1,3,1,331.0000,1163
1494,advertising_agencies,3,1,331.0000,1164
1495,video_game,3,1,331.0000,1165
1496,address_1,3,1,331.0000,1166
1497,book_review,3,1,331.0000,1167
1498,car_racing,3,1,331.0000,1168
1499,vehicle_driver,3,0,332.0000,1168
1500,cre_Doc_Workflow,3,1,332.0000,1169
1501,aan_1,3,1,332.0000,1170
1502,customers_and_orders,3,1,332.0000,1171
1503,advertising_agencies,3,1,332.0000,1172
1504,advertising_agencies,3,1,332.0000,1173
1505,book_press,3,1,332.0000,1174
1506,customers_and_orders,3,1,332.0000,1175
1507,headphone_store,3,1,332.0000,1176
1508,vehicle_driver,3,1,332.0000,1177
1509,club_leader,3,1,332.0000,1178
1510,cre_Students_Information_Systems,3,1,332.0000,1179
1511,cre_Students_Information_Systems,3,1,332.0000,1180
1512,real_estate_rentals,3,0,333.0000,1180
1513,real_estate_rentals,3,1,333.0000,1181
1514,cre_Doc_and_collections,3,1,333.0000,1182
1515,book_1,3,1,333.0000,1183
1516,warehouse_1,3,1,333.0000,1184
1517,bbc_channels,3,1,333.0000,1185
1518,advertising_agencies,3,1,333.0000,1186
1519,e_commerce,3,0,334.0000,1186
1520,advertising_agencies,3,1,334.0000,1187
1521,warehouse_1,3,0,335.0000,1187
1522,cre_Students_Information_Systems,3,0,336.0000,1187
1523,aan_1,3,0,337.0000,1187
1524,cre_Doc_and_collections,3,0,338.0000,1187
1525,planet_1,3,1,338.0000,1188
1526,book_1,3,1,338.0000,1189
1527,advertising_agencies,3,1,338.0000,1190
1528,boat_1,3,1,338.0000,1191
1529,art_1,3,0,339.0000,1191
1530,planet_1,3,1,339.0000,1192
1531,aan_1,3,1,339.0000,1193
1532,address_1,3,1,339.0000,1194
1533,sing_contest,3,1,339.0000,1195
1534,advertising_agencies,3,0,340.0000,1195
1535,university_rank,3,1,340.0000,1196
1536,club_leader,3,1,340.0000,1197
1537,car_racing,3,1,340.0000,1198
1538,club_leader,3,1,340.0000,1199
1539,cre_Doc_Workflow,3,1,340.0000,1200
1540,e_commerce,3,1,340.0000,1201
1541,conference,3,1,340.0000,1202
1542,book_1,3,1,340.0000,1203
1543,aan_1,3,0,341.0000,1203
1544,real_estate_rentals,3,0,342.0000,1203
1545,video_game,3,1,342.0000,1204
1546,headphone_store,3,1,342.0000,1205
1547,cre_Doc_and_collections,3,1,342.0000,1206
1548,district_spokesman,3,1,342.0000,1207
1549,vehicle_rent,3,1,342.0000,1208
1550,cre_Doc_and_collections,3,1,342.0000,1209
1551,district_spokesman,3,1,342.0000,1210
1552,warehouse_1,3,1,342.0000,1211
1553,boat_1,3,1,342.0000,1212
1554,art_1,3,0,343.0000,1212
1555,planet_1,3,1,343.0000,1213
1556,address_1,3,0,344.0000,1213
1557,pilot_1,3,1,344.0000,1214
1558,vehicle_rent,3,0,345.0000,1214
1559,warehouse_1,3,1,345.0000,1215
1560,vehicle_driver,3,0,346.0000,1215
1561,tv_shows,3,1,346.0000,1216
1562,restaurant_bills,3,1,346.0000,1217
1563,advertising_agencies,3,1,346.0000,1218
1564,aan_1,3,0,347.0000,1218
1565,university_rank,3,1,347.0000,1219
1566,online_exams,3,1,347.0000,1220
1567,restaurant_bills,3,1,347.0000,1221
1568,customers_and_orders,3,1,347.0000,1222
1569,planet_1,3,1,347.0000,1223
1570,book_1,3,1,347.0000,1224
1571,region_building,3,1,347.0000,1225
1572,district_spokesman,3,1,347.0000,1226
1573,bakery_1,3,0,348.0000,1226
1574,book_press,3,0,349.0000,1226
1575,district_spokesman,3,1,349.0000,1227
1576,cre_Doc_Workflow,3,1,349.0000,1228
1577,headphone_store,3,0,350.0000,1228
1578,warehouse_1,3,0,351.0000,1228
1579,warehouse_1,3,1,351.0000,1229
1580,movie_2,3,1,351.0000,1230
1581,real_estate_rentals,3,0,352.0000,1230
1582,bakery_1,3,1,352.0000,1231
1583,book_1,3,1,352.0000,1232
1584,restaurant_bills,3,1,352.0000,1233
1585,online_exams,3,1,352.0000,1234
1586,customers_and_orders,3,1,352.0000,1235
1587,soccer_3,3,1,352.0000,1236
1588,institution_sports,3,1,352.0000,1237
1589,movie_2,3,1,352.0000,1238
1590,planet_1,3,0,353.0000,1238
1591,pilot_1,3,1,353.0000,1239
1592,headphone_store,3,1,353.0000,1240
1593,country_language,3,1,353.0000,1241
1594,warehouse_1,3,1,353.0000,1242
1595,real_estate_rentals,3,0,354.0000,1242
1596,cre_Doc_and_collections,3,0,355.0000,1242
1597,address_1,3,1,355.0000,1243
1598,art_1,3,0,356.0000,1243
1599,region_building,3,1,356.0000,1244
1600,art_1,3,0,357.0000,1244
1601,club_leader,3,1,357.0000,1245
1602,address_1,3,1,357.0000,1246
1603,tv_shows,3,1,357.0000,1247
1604,aan_1,3,0,358.0000,1247
1605,car_racing,3,1,358.0000,1248
1606,movie_2,3,0,359.0000,1248
1607,cre_Students_Information_Systems,3,1,359.0000,1249
1608,book_1,3,1,359.0000,1250
1609,planet_1,3,1,359.0000,1251
1610,pilot_1,3,1,359.0000,1252
1611,bakery_1,3,1,359.0000,1253
1612,institution_sports,3,1,359.0000,1254
1613,real_estate_rentals,3,1,359.0000,1255
1614,book_1,3,1,359.0000,1256
1615,e_commerce,3,0,360.0000,1256
1616,vehicle_rent,3,1,360.0000,1257
1617,country_language,3,1,360.0000,1258
1618,conference,3,1,360.0000,1259
1619,video_game,3,1,360.0000,1260
1620,aan_1,3,0,361.0000,1260
1621,aan_1,3,1,361.0000,1261
1622,car_racing,3,1,361.0000,1262
1623,planet_1,3,0,362.0000,1262
1624,institution_sports,3,1,362.0000,1263
1625,cre_Doc_and_collections,3,1,362.0000,1264
1626,cre_Doc_Workflow,3,1,362.0000,1265
1627,planet_1,3,1,362.0000,1266
1628,cre_Doc_Workflow,3,1,362.0000,1267
1629,advertising_agencies,3,1,362.0000,1268
1630,video_game,3,1,362.0000,1269
1631,book_1,3,1,362.0000,1270
1632,art_1,3,1,362.0000,1271
1633,advertising_agencies,3,1,362.0000,1272
1634,vehicle_driver,3,1,362.0000,1273
1635,book_review,3,1,362.0000,1274
1636,movie_2,3,0,363.0000,1274
1637,vehicle_driver,3,1,363.0000,1275
1638,address_1,3,1,363.0000,1276
1639,e_commerce,3,1,363.0000,1277
1640,cre_Students_Information_Systems,3,0,364.0000,1277
1641,headphone_store,3,1,364.0000,1278
1642,movie_2,3,0,365.0000,1278
1643,planet_1,3,1,365.0000,1279
1644,customers_and_orders,3,1,365.0000,1280
1645,vehicle_rent,3,1,365.0000,1281
1646,video_game,3,1,365.0000,1282
1647,vehicle_driver,3,1,365.0000,1283
1648,address_1,3,1,365.0000,1284
1649,book_1,3,1,365.0000,1285
1650,book_1,3,1,365.0000,1286
1651,cre_Students_Information_Systems,3,0,366.0000,1286
1652,movie_2,3,1,366.0000,1287
1653,aan_1,3,0,367.0000,1287
1654,vehicle_driver,3,1,367.0000,1288
1655,warehouse_1,3,0,368.0000,1288
1656,restaurant_bills,3,1,368.0000,1289
1657,warehouse_1,3,1,368.0000,1290
1658,cre_Students_Information_Systems,3,1,368.0000,1291
1659,art_1,3,1,368.0000,1292
1660,aan_1,3,1,368.0000,1293
1661,customers_and_orders,3,0,369.0000,1293
1662,book_press,3,0,370.0000,1293
1663,conference,3,1,370.0000,1294
1664,e_commerce,3,1,370.0000,1295
1665,advertising_agencies,3,1,370.0000,1296
1666,car_road_race,3,1,370.0000,1297
1667,university_rank,3,1,370.0000,1298
1668,boat_1,3,1,370.0000,1299
1669,bakery_1,3,1,370.0000,1300
1670,boat_1,3,0,371.0000,1300
1671,vehicle_driver,3,1,371.0000,1301
1672,bakery_1,3,1,371.0000,1302
1673,movie_2,3,0,372.0000,1302
1674,government_shift,3,1,372.0000,1303
1675,art_1,3,1,372.0000,1304
1676,country_language,3,1,372.0000,1305
1677,cre_Doc_and_collections,3,0,373.0000,1305
1678,e_commerce,3,1,373.0000,1306
1679,movie_2,3,0,374.0000,1306
1680,bakery_1,3,1,374.0000,1307
1681,car_racing,3,1,374.0000,1308
1682,advertising_agencies,3,1,374.0000,1309
1683,book_1,3,1,374.0000,1310
1684,advertising_agencies,3,1,374.0000,1311
1685,boat_1,3,1,374.0000,1312
1686,government_shift,3,1,374.0000,1313
1687,pilot_1,3,1,374.0000,1314
1688,car_racing,3,1,374.0000,1315
1689,art_1,3,0,375.0000,1315
1690,book_1,3,1,375.0000,1316
1691,address_1,3,1,375.0000,1317
1692,vehicle_rent,3,0,376.0000,1317
1693,district_spokesman,3,0,377.0000,1317
1694,pilot_1,3,1,377.0000,1318
1695,planet_1,3,1,377.0000,1319
1696,warehouse_1,3,0,378.0000,1319
1697,car_road_race,3,1,378.0000,1320
1698,online_exams,3,1,378.0000,1321
1699,art_1,3,1,378.0000,1322
1700,bakery_1,3,1,378.0000,1323
1701,customers_and_orders,3,1,378.0000,1324
1702,institution_sports,3,1,378.0000,1325
1703,conference,3,1,378.0000,1326
1704,address_1,3,1,378.0000,1327
1705,customers_and_orders,3,1,378.0000,1328
1706,sing_contest,3,1,378.0000,1329
1707,vehicle_rent,3,1,378.0000,1330
1708,e_commerce,3,1,378.0000,1331
1709,country_language,3,1,378.0000,1332
1710,warehouse_1,3,0,379.0000,1332
1711,advertising_agencies,3,1,379.0000,1333
1712,warehouse_1,3,1,379.0000,1334
1713,online_exams,3,1,379.0000,1335
1714,book_press,3,0,380.0000,1335
1715,bakery_1,3,0,381.0000,1335
1716,e_commerce,3,1,381.0000,1336
1717,warehouse_1,3,1,381.0000,1337
1718,planet_1,3,1,381.0000,1338
1719,art_1,3,0,382.0000,1338
1720,art_1,3,1,382.0000,1339
1721,video_game,3,1,382.0000,1340
1722,cre_Students_Information_Systems,3,0,383.0000,1340
1723,art_1,3,0,384.0000,1340
1724,address_1,3,1,384.0000,1341
1725,university_rank,3,1,384.0000,1342
1726,government_shift,3,1,384.0000,1343
1727,pilot_1,3,1,384.0000,1344
1728,tv_shows,3,1,384.0000,1345
1729,restaurant_bills,3,1,384.0000,1346
1730,vehicle_rent,3,1,384.0000,1347
1731,headphone_store,3,0,385.0000,1347
1732,region_building,3,1,385.0000,1348
1733,customers_and_orders,3,1,385.0000,1349
1734,aan_1,3,0,386.0000,1349
1735,vehicle_driver,3,1,386.0000,1350
1736,bakery_1,3,0,387.0000,1350
1737,customers_and_orders,3,1,387.0000,1351
1738,cre_Doc_Workflow,3,1,387.0000,1352
1739,cre_Students_Information_Systems,3,1,387.0000,1353
1740,advertising_agencies,3,1,387.0000,1354
1741,warehouse_1,3,0,388.0000,1354
1742,warehouse_1,3,1,388.0000,1355
1743,university_rank,3,1,388.0000,1356
1744,cre_Doc_and_collections,3,1,388.0000,1357
1745,region_building,3,1,388.0000,1358
1746,cre_Students_Information_Systems,3,1,388.0000,1359
1747,advertising_agencies,3,1,388.0000,1360
1748,bakery_1,3,0,389.0000,1360
1749,real_estate_rentals,3,1,389.0000,1361
1750,real_estate_rentals,3,1,389.0000,1362
1751,headphone_store,3,1,389.0000,1363
1752,art_1,3,1,389.0000,1364
1753,headphone_store,3,1,389.0000,1365
1754,customers_and_orders,3,1,389.0000,1366
1755,institution_sports,3,1,389.0000,1367
1756,address_1,3,1,389.0000,1368
1757,book_review,3,1,389.0000,1369
1758,real_estate_rentals,3,1,389.0000,1370
1759,address_1,3,1,389.0000,1371
1760,aan_1,3,0,390.0000,1371
1761,book_1,3,1,390.0000,1372
1762,book_review,3,1,390.0000,1373
1763,university_rank,3,1,390.0000,1374
1764,bakery_1,3,0,391.0000,1374
1765,pilot_1,3,1,391.0000,1375
1766,vehicle_rent,3,1,391.0000,1376
1767,car_road_race,3,1,391.0000,1377
1768,pilot_1,3,1,391.0000,1378
1769,cre_Doc_Workflow,3,1,391.0000,1379
1770,boat_1,3,1,391.0000,1380
1771,warehouse_1,3,1,391.0000,1381
1772,cre_Students_Information_Systems,3,0,392.0000,1381
1773,cre_Doc_Workflow,3,0,393.0000,1381
1774,cre_Students_Information_Systems,3,1,393.0000,1382
1775,online_exams,3,1,393.0000,1383
1776,conference,3,1,393.0000,1384
1777,headphone_store,3,1,393.0000,1385
1778,planet_1,3,1,393.0000,1386
1779,movie_2,3,0,394.0000,1386
1780,government_shift,3,0,395.0000,1386
1781,art_1,3,1,395.0000,1387
1782,movie_2,3,1,395.0000,1388
1783,aan_1,3,0,396.0000,1388
1784,headphone_store,3,1,396.0000,1389
1785,aan_1,3,0,397.0000,1389
1786,government_shift,3,1,397.0000,1390
1787,movie_2,3,0,398.0000,1390
1788,real_estate_rentals,3,1,398.0000,1391
1789,bakery_1,3,0,399.0000,1391
1790,video_game,3,1,399.0000,1392
1791,address_1,3,0,400.0000,1392
1792,warehouse_1,3,1,400.0000,1393
1793,headphone_store,3,0,401.0000,1393
1794,book_1,3,1,401.0000,1394
1795,cre_Students_Information_Systems,3,0,402.0000,1394
1796,cre_Doc_and_collections,3,1,402.0000,1395
1797,soccer_3,3,1,402.0000,1396
1798,district_spokesman,3,1,402.0000,1397
1799,soccer_3,3,1,402.0000,1398
1800,conference,3,1,402.0000,1399
1801,customers_and_orders,3,1,402.0000,1400
1802,art_1,3,0,403.0000,1400
1803,bakery_1,3,1,403.0000,1401
1804,car_road_race,3,1,403.0000,1402
1805,e_commerce,3,0,404.0000,1402
1806,pilot_1,3,1,404.0000,1403
1807,bakery_1,3,1,404.0000,1404
1808,e_commerce,3,1,404.0000,1405
1809,bakery_1,3,1,404.0000,1406
1810,car_racing,3,0,405.0000,1406
1811,country_language,3,1,405.0000,1407
1812,aan_1,3,0,406.0000,1407
1813,planet_1,3,1,406.0000,1408
1814,cre_Doc_and_collections,3,1,406.0000,1409
1815,art_1,3,0,407.0000,1409
1816,boat_1,3,1,407.0000,1410
1817,university_rank,3,1,407.0000,1411
1818,warehouse_1,3,0,408.0000,1411
1819,planet_1,3,1,408.0000,1412
1820,warehouse_1,3,1,408.0000,1413
1821,address_1,3,0,409.0000,1413
1822,book_1,3,1,409.0000,1414
1823,cre_Students_Information_Systems,3,0,410.0000,1414
1824,planet_1,3,0,411.0000,1414
1825,institution_sports,3,0,412.0000,1414
1826,cre_Students_Information_Systems,3,1,412.0000,1415
1827,club_leader,3,1,412.0000,1416
1828,movie_2,3,1,412.0000,1417
1829,pilot_1,3,1,412.0000,1418
1830,aan_1,3,0,413.0000,1418
1831,customers_and_orders,3,1,413.0000,1419
1832,address_1,3,0,414.0000,1419
1833,address_1,3,1,414.0000,1420
1834,car_road_race,3,1,414.0000,1421
1835,bakery_1,3,1,414.0000,1422
1836,art_1,3,1,414.0000,1423
1837,online_exams,3,1,414.0000,1424
1838,customers_and_orders,3,1,414.0000,1425
1839,planet_1,3,1,414.0000,1426
1840,cre_Doc_Workflow,3,1,414.0000,1427
1841,art_1,3,1,414.0000,1428
1842,planet_1,3,1,414.0000,1429
1843,institution_sports,3,1,414.0000,1430
1844,vehicle_driver,3,1,414.0000,1431
1845,movie_2,3,1,414.0000,1432
1846,customers_and_orders,3,1,414.0000,1433
1847,aan_1,3,0,415.0000,1433
1848,movie_2,3,0,416.0000,1433
1849,art_1,3,1,416.0000,1434
1850,sing_contest,3,1,416.0000,1435
1851,e_commerce,3,1,416.0000,1436
1852,cre_Doc_and_collections,3,1,416.0000,1437
1853,pilot_1,3,1,416.0000,1438
1854,bakery_1,3,1,416.0000,1439
1855,art_1,3,0,417.0000,1439
1856,warehouse_1,3,1,417.0000,1440
1857,advertising_agencies,3,1,417.0000,1441
1858,pilot_1,3,0,418.0000,1441
1859,book_1,3,1,418.0000,1442
1860,e_commerce,3,0,419.0000,1442
1861,conference,3,1,419.0000,1443
1862,cre_Students_Information_Systems,3,1,419.0000,1444
1863,boat_1,3,1,419.0000,1445
1864,advertising_agencies,3,1,419.0000,1446
1865,cre_Students_Information_Systems,3,1,419.0000,1447
1866,university_rank,3,1,419.0000,1448
1867,warehouse_1,3,0,420.0000,1448
1868,art_1,3,1,420.0000,1449
1869,address_1,3,0,421.0000,1449
1870,address_1,3,1,421.0000,1450
1871,book_1,3,1,421.0000,1451
1872,book_review,3,1,421.0000,1452
1873,institution_sports,3,1,421.0000,1453
1874,advertising_agencies,3,1,421.0000,1454
1875,bakery_1,3,1,421.0000,1455
1876,book_review,3,1,421.0000,1456
1877,address_1,3,1,421.0000,1457
1878,government_shift,3,1,421.0000,1458
1879,planet_1,3,1,421.0000,1459
1880,bakery_1,3,1,421.0000,1460
1881,book_press,3,1,421.0000,1461
1882,planet_1,3,1,421.0000,1462
1883,art_1,3,0,422.0000,1462
1884,pilot_1,3,1,422.0000,1463
1885,car_road_race,3,1,422.0000,1464
1886,boat_1,3,0,423.0000,1464
1887,real_estate_rentals,3,0,424.0000,1464
1888,car_road_race,3,1,424.0000,1465
1889,vehicle_driver,3,1,424.0000,1466
1890,planet_1,3,1,424.0000,1467
1891,book_1,3,1,424.0000,1468
1892,university_rank,3,1,424.0000,1469
1893,bbc_channels,3,1,424.0000,1470
1894,headphone_store,3,1,424.0000,1471
1895,real_estate_rentals,3,0,425.0000,1471
1896,government_shift,3,1,425.0000,1472
1897,vehicle_driver,3,1,425.0000,1473
1898,cre_Students_Information_Systems,3,1,425.0000,1474
1899,cre_Doc_Workflow,3,1,425.0000,1475
1900,address_1,3,1,425.0000,1476
1901,art_1,3,1,425.0000,1477
1902,vehicle_rent,3,1,425.0000,1478
1903,institution_sports,3,1,425.0000,1479
1904,bakery_1,3,0,426.0000,1479
1905,planet_1,3,1,426.0000,1480
1906,tv_shows,3,1,426.0000,1481
1907,boat_1,3,1,426.0000,1482
1908,customers_and_orders,3,1,426.0000,1483
1909,conference,3,1,426.0000,1484
1910,art_1,3,1,426.0000,1485
1911,soccer_3,3,1,426.0000,1486
1912,vehicle_rent,3,1,426.0000,1487
1913,warehouse_1,3,0,427.0000,1487
1914,aan_1,3,0,428.0000,1487
1915,book_1,3,1,428.0000,1488
1916,address_1,3,1,428.0000,1489
1917,car_road_race,3,1,428.0000,1490
1918,planet_1,3,0,429.0000,1490
1919,warehouse_1,3,1,429.0000,1491
1920,headphone_store,3,0,430.0000,1491
1921,soccer_3,3,1,430.0000,1492
1922,car_road_race,3,1,430.0000,1493
1923,planet_1,3,0,431.0000,1493
1924,cre_Doc_and_collections,3,0,432.0000,1493
1925,bakery_1,3,1,432.0000,1494
1926,bakery_1,3,1,432.0000,1495
1927,district_spokesman,3,1,432.0000,1496
1928,advertising_agencies,3,1,432.0000,1497
1929,address_1,3,1,432.0000,1498
1930,e_commerce,3,1,432.0000,1499
1931,boat_1,3,1,432.0000,1500
1932,region_building,3,1,432.0000,1501
1933,cre_Students_Information_Systems,3,1,432.0000,1502
1934,district_spokesman,3,1,432.0000,1503
1935,country_language,3,1,432.0000,1504
1936,pilot_1,3,1,432.0000,1505
1937,art_1,3,1,432.0000,1506
1938,cre_Students_Information_Systems,3,1,432.0000,1507
1939,aan_1,3,0,433.0000,1507
1940,art_1,3,1,433.0000,1508
1941,vehicle_rent,3,0,434.0000,1508
1942,art_1,3,0,435.0000,1508
1943,conference,3,1,435.0000,1509
1944,region_building,3,1,435.0000,1510
1945,customers_and_orders,3,1,435.0000,1511
1946,aan_1,3,0,436.0000,1511
1947,art_1,3,0,437.0000,1511
1948,video_game,3,1,437.0000,1512
1949,car_racing,3,1,437.0000,1513
1950,bakery_1,3,0,438.0000,1513
1951,pilot_1,3,1,438.0000,1514
1952,art_1,3,1,438.0000,1515
1953,boat_1,3,1,438.0000,1516
1954,sing_contest,3,0,439.0000,1516
1955,government_shift,3,1,439.0000,1517
1956,planet_1,3,1,439.0000,1518
1957,art_1,3,0,440.0000,1518
1958,bakery_1,3,0,441.0000,1518
1959,real_estate_rentals,3,1,441.0000,1519
1960,video_game,3,1,441.0000,1520
1961,conference,3,1,441.0000,1521
1962,customers_and_orders,3,1,441.0000,1522
1963,aan_1,3,1,441.0000,1523
1964,aan_1,3,0,442.0000,1523
1965,address_1,3,1,442.0000,1524
1966,video_game,3,1,442.0000,1525
1967,video_game,3,1,442.0000,1526
1968,bakery_1,3,1,442.0000,1527
1969,vehicle_driver,3,1,442.0000,1528
1970,government_shift,3,1,442.0000,1529
1971,art_1,3,1,442.0000,1530
1972,online_exams,3,1,442.0000,1531
1973,car_racing,3,1,442.0000,1532
1974,warehouse_1,3,0,443.0000,1532
1975,pilot_1,3,1,443.0000,1533
1976,cre_Students_Information_Systems,3,1,443.0000,1534
1977,aan_1,3,0,444.0000,1534
1978,cre_Doc_and_collections,3,0,445.0000,1534
1979,book_1,3,1,445.0000,1535
1980,district_spokesman,3,1,445.0000,1536
1981,boat_1,3,1,445.0000,1537
1982,online_exams,3,1,445.0000,1538
1983,region_building,3,0,446.0000,1538
1984,cre_Students_Information_Systems,3,1,446.0000,1539
1985,art_1,3,1,446.0000,1540
1986,e_commerce,3,0,447.0000,1540
1987,car_racing,3,0,448.0000,1540
1988,bakery_1,3,0,449.0000,1540
1989,government_shift,3,1,449.0000,1541
1990,art_1,3,1,449.0000,1542
1991,bakery_1,3,1,449.0000,1543
1992,car_racing,3,1,449.0000,1544
1993,advertising_agencies,3,1,449.0000,1545
1994,vehicle_rent,3,1,449.0000,1546
1995,address_1,3,1,449.0000,1547
1996,cre_Doc_Workflow,3,1,449.0000,1548
1997,aan_1,3,1,449.0000,1549
1998,aan_1,3,0,450.0000,1549
1999,pilot_1,3,1,450.0000,1550
2000,book_1,3,1,450.0000,1551
2001,bakery_1,3,1,450.0000,1552
2002,cre_Students_Information_Systems,3,1,450.0000,1553
2003,region_building,3,1,450.0000,1554
2004,e_commerce,3,1,450.0000,1555
2005,boat_1,3,1,450.0000,1556
2006,cre_Doc_Workflow,3,0,451.0000,1556
2007,aan_1,3,1,451.0000,1557
2008,country_language,3,1,451.0000,1558
2009,planet_1,3,1,451.0000,1559
2010,address_1,3,1,451.0000,1560
2011,address_1,3,1,451.0000,1561
2012,real_estate_rentals,3,1,451.0000,1562
2013,real_estate_rentals,3,1,451.0000,1563
2014,book_1,3,1,451.0000,1564
2015,soccer_3,3,1,451.0000,1565
2016,real_estate_rentals,3,0,452.0000,1565
2017,government_shift,3,1,452.0000,1566
2018,cre_Doc_and_collections,3,1,452.0000,1567
2019,bike_racing,3,0,453.0000,1567
2020,cre_Students_Information_Systems,3,1,453.0000,1568
2021,planet_1,3,1,453.0000,1569
2022,institution_sports,3,1,453.0000,1570
2023,restaurant_bills,3,1,453.0000,1571
2024,art_1,3,1,453.0000,1572
2025,country_language,3,0,454.0000,1572
2026,restaurant_bills,3,1,454.0000,1573
2027,planet_1,3,0,455.0000,1573
2028,vehicle_rent,3,1,455.0000,1574
2029,cre_Students_Information_Systems,3,1,455.0000,1575
2030,e_commerce,3,1,455.0000,1576
2031,cre_Doc_Workflow,3,1,455.0000,1577
2032,address_1,3,1,455.0000,1578
2033,vehicle_rent,3,1,455.0000,1579
2034,country_language,3,0,456.0000,1579
2035,customers_and_orders,3,1,456.0000,1580
2036,boat_1,3,1,456.0000,1581
2037,cre_Students_Information_Systems,3,1,456.0000,1582
2038,conference,3,1,456.0000,1583
2039,car_racing,3,1,456.0000,1584
2040,country_language,3,1,456.0000,1585
2041,bakery_1,3,1,456.0000,1586
2042,art_1,3,0,457.0000,1586
2043,cre_Doc_and_collections,3,0,458.0000,1586
2044,e_commerce,3,1,458.0000,1587
2045,pilot_1,3,1,458.0000,1588
2046,boat_1,3,1,458.0000,1589
2047,real_estate_rentals,3,1,458.0000,1590
2048,advertising_agencies,3,0,459.0000,1590
2049,book_1,3,1,459.0000,1591
2050,real_estate_rentals,3,0,460.0000,1591
2051,e_commerce,3,1,460.0000,1592
2052,country_language,3,1,460.0000,1593
2053,advertising_agencies,3,1,460.0000,1594
2054,aan_1,3,1,460.0000,1595
2055,region_building,3,1,460.0000,1596
2056,headphone_store,3,0,461.0000,1596
2057,book_1,3,1,461.0000,1597
2058,cre_Doc_and_collections,3,1,461.0000,1598
2059,bakery_1,3,1,461.0000,1599
2060,soccer_3,3,1,461.0000,1600
2061,car_racing,3,1,461.0000,1601
2062,cre_Students_Information_Systems,3,0,462.0000,1601
2063,car_road_race,3,1,462.0000,1602
2064,boat_1,3,1,462.0000,1603
2065,real_estate_rentals,3,0,463.0000,1603
2066,car_road_race,3,1,463.0000,1604
2067,country_language,3,1,463.0000,1605
2068,bakery_1,3,1,463.0000,1606
2069,car_road_race,3,1,463.0000,1607
2070,district_spokesman,3,1,463.0000,1608
2071,boat_1,3,1,463.0000,1609
2072,customers_and_orders,3,1,463.0000,1610
2073,car_racing,3,1,463.0000,1611
2074,warehouse_1,3,1,463.0000,1612
